Best Epoch: 7
IoU metric: bbox

Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.200
Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.354
Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.204
Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.076
Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.182
Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.275
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.181
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.467
Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.537
Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.329
Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.547
Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.697


============================================================
Classification Metrics (IoU>=0.30)
============================================================
Overall Accuracy: 0.7394 (1464/1980)
Mean Class Accuracy: 0.5597

Class                Correct  Total    Accuracy  
------------------------------------------------------------
AD                   0        0        0.0000    
BC                   0        0        0.0000    
EC                   348      643      0.5412    
L                    624      790      0.7899    
LC                   0        0        0.0000    
M                    0        0        0.0000    
NT                   0        0        0.0000    
SM                   0        0        0.0000    
SQ                   0        0        0.0000    
TC1                  492      542      0.9077    
TC2                  0        5        0.0000    
TC3                  0        0        0.0000    

